lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp8198f4d40a34b741^055242d60a34b741^-2409"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:4:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:62:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MAX_HEALTH = 75;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:63:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const COLOR_MIN_HEALTH = 45;                                   ^                  ~~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:65:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const VERTICLES_COUNT = 4;                                   ^                 ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BarEntity.h:67:22: warning: in-class initializer for static data member of type 'const float' is a GNU extension [-Wgnu]                static float const BAR_PADDING = 1;                                   ^             ~/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:83:13: warning: 11 enumeration values not handled in switch: 'kLanguageEnglish', 'kLanguageChinese', 'kLanguageFrench'... [-Wswitch]    switch (currentLanguageType)            ^/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:1695:19: warning: format string is not a string literal (potentially insecure) [-Wformat-security]                                sprintf(text, WIN_TEXT);                                              ^~~~~~~~6 warnings generated.6(36%IDEClangDiagnosticActivityLogMessage2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286614#18446744073709551615#0#4(2@123"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:4:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^3#9#3#9#50#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#21#61#21#1270#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^61#40#61#42#1289#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286614#18446744073709551615#0#4(2@123"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:4:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^3#9#3#9#50#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#21#62#21#1314#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^62#40#62#42#1333#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286614#18446744073709551615#0#4(2@123"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:4:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^3#9#3#9#50#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#21#64#21#1359#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^64#39#64#40#1377#0#-2@84"In-class initializer for static data member of type 'const float' is a GNU extension-389286614#18446744073709551615#0#4(2@123"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp:4:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^3#9#3#9#50#0#21"Clang LLVM 1.0 Notice--2@122"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.h:10:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.h0000000000000000^9#9#9#9#161#0#21"Clang LLVM 1.0 Notice--2@135"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Managers/EntityManagerGroup.h:7:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Managers/EntityManagerGroup.h0000000000000000^6#9#6#9#122#0#21"Clang LLVM 1.0 Notice--2@126"In file included from /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/BaseEnemy.h:8:-389286614#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BaseEnemy.h0000000000000000^7#9#7#9#136#0#21"Clang LLVM 1.0 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#21#66#21#1402#0#14"Semantic Issue1(3@105"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Entities/BarEntity.h0000000000000000^66#35#66#36#1416#0#-2@105"11 enumeration values not handled in switch: 'kLanguageEnglish', 'kLanguageChinese', 'kLanguageFrench'...-389286614#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^82#12#82#12#2331#0#14"Semantic Issue--2@60"Format string is not a string literal (potentially insecure)-389286614#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^1694#18#1694#18#47463#0#19"Format String Issue1(3@102"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/Classes/Screens/Level.cpp0000000000000000^1694#18#1694#26#47463#0#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp0000000000000000^4216"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/Level.o ../Classes/Screens/Level.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources/x86_64 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-gzziqvuixmbhjccnhcedihxmhasu/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/Level.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/Level.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Screens/Level.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/Level.o36"042F4131-C7B3-46B7-80DB-9A1AA55A9454-

CCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s389286609.524289
e389286610.263335
r1
xCompileC
xBuild/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cppc46086d10a34b741^236943d20a34b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cpp0000000000000000^4266"CompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.o ../Classes/Entities/LongExplosion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -DCC_TARGET_OS_MAC -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-generated-files.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-own-target-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-all-target-headers.hmap -iquote /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/NuclearPizzaWar-project-headers.hmap -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release/include -I/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/libxml2 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/platform/mac -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../../../cocos2dx/kazmath/include -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources/x86_64 -I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/DerivedSources -F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Products/Release -include /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/PrecompiledHeaders/NuclearPizzaWar_Prefix-gzziqvuixmbhjccnhcedihxmhasu/NuclearPizzaWar_Prefix.pch -MMD -MT dependencies -MF /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.d --serialize-diagnostics /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.dia -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/../Classes/Entities/LongExplosion.cpp -o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.mac/Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release/NuclearPizzaWar.build/Objects-normal/x86_64/LongExplosion.o36"49B16C32-94F9-46D5-ADE0-BF581C07E63B-
