cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAction.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCAction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/AppController.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/AppController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/main.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/RootViewController.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/ios/RootViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionCatmullRom.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid3D.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionGrid.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionEase.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionEase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionInstant.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionInterval.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionInterval.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionManager.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionTiledGrid.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAtlasNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCActionTween.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/actions/CCActionTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/base_nodes/CCNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCConfiguration.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCConfiguration.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDirector.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ccFPSImages.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/ccFPSImages.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAffineTransform.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCArray.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDictionary.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCAutoreleasePool.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGeometry.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCGeometry.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCNS.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCSet.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCObject.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCObject.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCString.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCZone.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocoa/CCZone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/cocos2d.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/cocos2d.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCDrawNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/draw_nodes/CCDrawNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGrabber.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrabber.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCGrid.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/aabb.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat4stack.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/matrix.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/neon_matrix_impl.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat3.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/mat4.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/plane.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/ray2.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/quaternion.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/utility.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec2.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCKeypadDelegate.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec3.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/vec4.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCKeypadDispatcher.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelAtlas.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelBMFont.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLayer.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCScene.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCLabelTTF.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransition.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCTransitionProgress.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMenu.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMenuItem.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCClippingNode.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCMotionStreak.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/NuclearPizzaWar/Build/Intermediates/NuclearPizzaWar.build/Release-iphonesimulator/NuclearPizzaWar.build/Objects-normal/i386/CCProgressTimer.o /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
